post_id,scraped_at,make,model,year,mileage,price,predicted_price,error,abs_error
7922902947,2026-04-04 12:00:49+00:00,Contact,Information,2003,84000.0,4000.0,4188.13,188.1300000000001,188.1300000000001
7922939454,2026-04-04 19:00:32+00:00,Contact,Information,2024,25.0,88993.0,88675.67,-317.33000000000175,317.33000000000175
7922955918,2026-04-04 10:00:47+00:00,Ford,Mustang,2000,197000.0,3900.0,2201.32,-1698.6799999999998,1698.6799999999998
7922927030,2026-04-04 21:00:05+00:00,Chevrolet,Silverado,2008,167190.0,7999.0,7945.25,-53.75,53.75
7923005029,2026-04-04 19:00:32+00:00,Contact,Information,2012,172000.0,3900.0,5644.58,1744.58,1744.58
7923015219,2026-04-04 11:00:12+00:00,Contact,Information,2010,163117.0,4500.0,6562.54,2062.54,2062.54
7922959941,2026-04-04 21:00:05+00:00,Contact,Information,1976,139000.0,25000.0,22177.9,-2822.0999999999985,2822.0999999999985
7922970432,2026-04-04 05:00:28+00:00,Benz,S500,2004,80982.0,8995.0,28444.78,19449.78,19449.78
7922869991,2026-04-04 15:00:16+00:00,Ram,ProMaster,2017,173128.0,14500.0,12099.43,-2400.5699999999997,2400.5699999999997
7923121216,2026-04-04 11:00:12+00:00,Contact,Information,2026,150000.0,588.0,25.67,-562.33,562.33
7923202182,2026-04-04 17:00:15+00:00,Chevy,El,1986,1234567.0,6000.0,5680.47,-319.52999999999975,319.52999999999975
7923197043,2026-04-04 16:00:36+00:00,Contact,Information,2015,154359.0,9998.0,8955.02,-1042.9799999999996,1042.9799999999996
7923204921,2026-04-04 15:00:16+00:00,Contact,Information,1978,100000.0,6500.0,24125.3,17625.3,17625.3
7923207597,2026-04-04 11:00:12+00:00,Contact,Information,2015,179079.0,7400.0,6774.12,-625.8800000000001,625.8800000000001
7923189477,2026-04-04 10:00:47+00:00,Lexus,RX,2013,168000.0,9800.0,5402.03,-4397.97,4397.97
7923254716,2026-04-04 20:00:36+00:00,Contact,Information,2010,133500.0,3300.0,4810.59,1510.5900000000001,1510.5900000000001
7923269508,2026-04-04 04:00:31+00:00,Chevrolet,Equinox,2018,135100.0,12800.0,8699.72,-4100.280000000001,4100.280000000001
7923269589,2026-04-04 19:00:32+00:00,Cadillac,ATS,2015,80600.0,13800.0,25972.63,12172.630000000001,12172.630000000001
7923278051,2026-04-04 17:00:15+00:00,West,Haven,2014,117455.0,6488.0,5844.02,-643.9799999999996,643.9799999999996
7923269477,2026-04-04 09:00:22+00:00,Mazda,CX,2014,99800.0,12800.0,9240.1,-3559.8999999999996,3559.8999999999996
7923269623,2026-04-04 19:00:32+00:00,Contact,Information,2016,100300.0,14800.0,5719.72,-9080.279999999999,9080.279999999999
7923286252,2026-04-04 09:00:22+00:00,Contact,Information,2010,150000.0,5500.0,6116.47,616.4700000000003,616.4700000000003
7923329866,2026-04-04 18:00:05+00:00,Contact,Information,2011,56000.0,3400.0,13334.88,9934.88,9934.88
7923269564,2026-04-04 21:00:05+00:00,Audi,Q5,2014,129400.0,9800.0,10965.03,1165.0300000000007,1165.0300000000007
7923252224,2026-04-04 21:00:05+00:00,Contact,Information,2010,133500.0,3300.0,4810.59,1510.5900000000001,1510.5900000000001
7923277819,2026-04-04 11:00:12+00:00,West,Haven,2008,131799.0,7995.0,8884.64,889.6399999999994,889.6399999999994
7923269547,2026-04-04 18:00:05+00:00,Volkswagen,Jetta,2015,141800.0,6800.0,8209.16,1409.1599999999999,1409.1599999999999
7923189849,2026-04-04 10:00:47+00:00,Contact,Information,2015,74500.0,9000.0,1842.01,-7157.99,7157.99
7923456476,2026-04-04 16:00:36+00:00,Kia,Rio,2012,95000.0,3995.0,5473.05,1478.0500000000002,1478.0500000000002
7923457320,2026-04-04 14:00:46+00:00,Lexus,ES350,2013,79000.0,14950.0,12991.67,-1958.33,1958.33
7923518061,2026-04-04 21:00:05+00:00,Nissan,Pathfinder,2016,114000.0,9885.0,8872.82,-1012.1800000000003,1012.1800000000003
7923474424,2026-04-04 15:00:16+00:00,North,Haven,2016,90000.0,2000.0,2037.99,37.99000000000001,37.99000000000001
7923559798,2026-04-04 07:00:05+00:00,Dodge,Neon,2002,150000.0,588.0,795.4,207.39999999999998,207.39999999999998
7923549869,2026-04-04 05:00:28+00:00,Contact,Information,2001,121327.0,4300.0,3448.16,-851.8400000000001,851.8400000000001
7923573368,2026-04-04 18:00:05+00:00,Contact,Information,2013,103000.0,9500.0,8760.84,-739.1599999999999,739.1599999999999
7923545896,2026-04-04 21:00:05+00:00,Toyota,Highlander,2018,133333.0,12450.0,8746.32,-3703.6800000000003,3703.6800000000003
7923525504,2026-04-04 19:00:32+00:00,Contact,Information,2012,140000.0,5000.0,5616.11,616.1099999999997,616.1099999999997
7923288138,2026-04-04 21:00:05+00:00,Contact,Information,2013,180000.0,6500.0,6002.97,-497.02999999999975,497.02999999999975
7923643535,2026-04-04 21:00:05+00:00,Volvo,S60,2013,101000.0,5485.0,4683.43,-801.5699999999997,801.5699999999997
7923661595,2026-04-04 06:00:12+00:00,Acura,TLX,2018,30000.0,2000.0,2064.85,64.84999999999991,64.84999999999991
7923484982,2026-04-04 13:00:05+00:00,Contact,Information,2009,68600.0,9000.0,19652.33,10652.330000000002,10652.330000000002
7923650746,2026-04-04 13:00:05+00:00,Contact,Information,2011,200000.0,3800.0,3040.21,-759.79,759.79
7923661592,2026-04-04 14:00:46+00:00,North,Haven,2020,20000.0,2000.0,1995.53,-4.470000000000027,4.470000000000027
7923649180,2026-04-04 13:00:05+00:00,Contact,Information,2020,46500.0,26500.0,14368.39,-12131.61,12131.61
7923661457,2026-04-04 07:00:05+00:00,North,Haven,2016,90000.0,2000.0,2037.99,37.99000000000001,37.99000000000001
7923661642,2026-04-04 13:00:05+00:00,North,Haven,2016,90000.0,2000.0,2037.99,37.99000000000001,37.99000000000001
7923661289,2026-04-04 16:00:36+00:00,Toyota,Camry,2018,33000.0,2000.0,2074.6,74.59999999999991,74.59999999999991
7923755864,2026-04-04 08:00:06+00:00,Subaru,XV,2014,124824.0,10900.0,11190.64,290.6399999999994,290.6399999999994
7923762274,2026-04-04 17:00:15+00:00,Hyundai,Elantra,2019,121000.0,7900.0,13610.63,5710.629999999999,5710.629999999999
7923627347,2026-04-04 20:00:36+00:00,New,Milford,2023,22500.0,20000.0,22357.79,2357.790000000001,2357.790000000001
7923755686,2026-04-04 17:00:15+00:00,Volkswagen,Passat,2014,85972.0,8900.0,9451.89,551.8899999999994,551.8899999999994
7923756382,2026-04-04 09:00:22+00:00,Honda,CR,2014,130000.0,11900.0,11967.82,67.81999999999971,67.81999999999971
7923722098,2026-04-04 19:00:32+00:00,Chrysler,Town,2015,51345.0,28900.0,28380.33,-519.6699999999983,519.6699999999983
7923755764,2026-04-04 13:00:05+00:00,Hyundai,Sonata,2014,118290.0,6900.0,7050.85,150.85000000000036,150.85000000000036
7923756258,2026-04-04 14:00:46+00:00,Honda,Accord,2012,150492.0,5900.0,6961.52,1061.5200000000004,1061.5200000000004
7923755491,2026-04-04 16:00:36+00:00,Subaru,Crosstrek,2018,173000.0,9900.0,9985.93,85.93000000000029,85.93000000000029
7923755951,2026-04-04 14:00:46+00:00,Nissan,Versa,2013,121347.0,3900.0,4001.13,101.13000000000011,101.13000000000011
7923756053,2026-04-04 08:00:06+00:00,Infiniti,EX35,2013,89281.0,9900.0,9780.36,-119.63999999999942,119.63999999999942
7923757298,2026-04-04 17:00:15+00:00,Contact,Information,2012,267000.0,1000.0,3802.48,2802.48,2802.48
7923759911,2026-04-04 12:00:49+00:00,Jeep,Cherokee,2015,81802.0,9900.0,9712.34,-187.65999999999985,187.65999999999985
7923661334,2026-04-04 20:00:36+00:00,North,Haven,2021,61000.0,5000.0,4923.45,-76.55000000000018,76.55000000000018
7923778321,2026-04-04 20:00:36+00:00,Contact,Information,2009,140000.0,3000.0,3310.78,310.7800000000002,310.7800000000002
7923755600,2026-04-04 17:00:15+00:00,Ford,Fiesta,2016,88133.0,5900.0,6255.34,355.34000000000015,355.34000000000015
7923845755,2026-04-04 18:00:05+00:00,Contact,Information,2014,173000.0,4200.0,5298.69,1098.6899999999996,1098.6899999999996
7923846364,2026-04-04 10:00:47+00:00,Contact,Information,2014,163000.0,8000.0,9038.27,1038.2700000000004,1038.2700000000004
7923838233,2026-04-04 15:00:16+00:00,Contact,Information,2015,174302.0,9998.0,6957.65,-3040.3500000000004,3040.3500000000004
7923844048,2026-04-04 21:00:05+00:00,Contact,Information,2016,180000.0,5200.0,5933.84,733.8400000000001,733.8400000000001
7923882371,2026-04-04 15:00:16+00:00,Contact,Information,2021,125753.0,21900.0,17750.91,-4149.09,4149.09
7923896699,2026-04-04 16:00:36+00:00,Contact,Information,2006,111000.0,6750.0,5200.78,-1549.2200000000003,1549.2200000000003
7923838194,2026-04-04 20:00:36+00:00,Contact,Information,2018,136170.0,13998.0,12941.41,-1056.5900000000001,1056.5900000000001
7923842626,2026-04-04 18:00:05+00:00,Contact,Information,2013,163000.0,4900.0,7003.14,2103.1400000000003,2103.1400000000003
7923914038,2026-04-04 18:00:05+00:00,New,Haven,1997,131000.0,5500.0,6377.05,877.0500000000002,877.0500000000002
7923916683,2026-04-04 05:00:28+00:00,New,Haven,2016,161000.0,1600.0,12194.09,10594.09,10594.09
7923932390,2026-04-04 20:00:36+00:00,Contact,Information,2011,190000.0,3750.0,4376.64,626.6400000000003,626.6400000000003
7923939433,2026-04-04 06:00:12+00:00,West,Haven,2009,117810.0,6800.0,8648.23,1848.2299999999996,1848.2299999999996
7923854316,2026-04-04 18:00:05+00:00,Contact,Information,2004,188000.0,3500.0,343.63,-3156.37,3156.37
7923948506,2026-04-04 05:00:28+00:00,Ford,Escape,2015,119500.0,7800.0,6966.38,-833.6199999999999,833.6199999999999
7923952902,2026-04-04 19:00:32+00:00,Contact,Information,1998,260000.0,1550.0,5870.5,4320.5,4320.5
7923863990,2026-04-04 21:00:05+00:00,Contact,Information,2012,37851.0,7999.0,7616.3,-382.6999999999998,382.6999999999998
7923911742,2026-04-04 20:00:36+00:00,New,Haven,2000,104000.0,3500.0,7876.85,4376.85,4376.85
7923948525,2026-04-04 21:00:05+00:00,Ford,Edge,2018,137100.0,10800.0,7840.96,-2959.04,2959.04
7924057907,2026-04-04 17:00:15+00:00,Ford,Transit,2025,87.0,139500.0,134731.6,-4768.399999999994,4768.399999999994
7924070156,2026-04-04 18:00:05+00:00,Jeep,Liberty,2012,114000.0,6885.0,8582.07,1697.0699999999997,1697.0699999999997
7924070470,2026-04-04 17:00:15+00:00,Contact,Information,2019,149541.0,20900.0,18369.35,-2530.6500000000015,2530.6500000000015
7924062938,2026-04-04 20:00:36+00:00,Contact,Information,2008,242000.0,8500.0,4235.24,-4264.76,4264.76
7924093354,2026-04-04 12:00:49+00:00,Contact,Information,2017,80000.0,21000.0,16379.25,-4620.75,4620.75
7924043271,2026-04-04 10:00:47+00:00,Contact,Information,2005,215000.0,5800.0,1250.4,-4549.6,4549.6
7924073386,2026-04-04 20:00:36+00:00,Cadillac,ATS,2014,130000.0,6485.0,9416.21,2931.209999999999,2931.209999999999
7924074050,2026-04-04 12:00:49+00:00,Contact,Information,2015,159707.0,12900.0,14525.87,1625.8700000000008,1625.8700000000008
7924073272,2026-04-04 20:00:36+00:00,Xdrive,Sedan,2011,96000.0,7485.0,5958.61,-1526.3900000000003,1526.3900000000003
7924202834,2026-04-04 17:00:15+00:00,Dodge,Neon,2002,150000.0,588.0,795.4,207.39999999999998,207.39999999999998
7924062352,2026-04-04 19:00:32+00:00,Contact,Information,2015,183000.0,4800.0,5437.53,637.5299999999997,637.5299999999997
7924240885,2026-04-04 21:00:05+00:00,Contact,Information,2008,134000.0,3500.0,5181.84,1681.8400000000001,1681.8400000000001
7924224692,2026-04-04 18:00:05+00:00,Chevy,Equinox,2013,138000.0,4950.0,4428.19,-521.8100000000004,521.8100000000004
7924224802,2026-04-04 20:00:36+00:00,Contact,Information,2013,85000.0,5495.0,7797.26,2302.26,2302.26
7924302745,2026-04-04 12:00:49+00:00,New,Haven,2001,273000.0,4000.0,509.13,-3490.87,3490.87
7924303723,2026-04-04 07:00:05+00:00,New,Haven,2018,71621.0,29955.0,30345.98,390.97999999999956,390.97999999999956
7924340657,2026-04-04 18:00:05+00:00,Contact,Information,2015,175019.0,6900.0,7115.67,215.67000000000007,215.67000000000007
7922320344,2026-04-04 19:00:32+00:00,Contact,Information,1985,15000.0,5000.0,36716.82,31716.82,31716.82
7924338874,2026-04-04 21:00:05+00:00,Contact,Information,2012,136000.0,3500.0,5508.72,2008.7200000000003,2008.7200000000003
7921732963,2026-04-04 16:00:36+00:00,Contact,Information,1965,64000.0,1000.0,51226.91,50226.91,50226.91
7924302851,2026-04-04 07:00:05+00:00,Lexus,LC,2018,19539.0,48955.0,46729.18,-2225.8199999999997,2225.8199999999997
7924159050,2026-04-04 20:00:36+00:00,Contact,Information,1967,,5000.0,21062.25,16062.25,16062.25
7924305807,2026-04-04 17:00:15+00:00,Contact,Information,1958,100000.0,6000.0,45534.17,39534.17,39534.17
7924375576,2026-04-04 20:00:36+00:00,Cadillac,CTS,2012,170000.0,6999.0,5020.16,-1978.8400000000001,1978.8400000000001
7924386182,2026-04-04 21:00:05+00:00,Contact,Information,2012,93250.0,13800.0,10175.8,-3624.2000000000007,3624.2000000000007
7924262826,2026-04-04 12:00:49+00:00,Contact,Information,1990,252300.0,1200.0,4997.85,3797.8500000000004,3797.8500000000004
7924429406,2026-04-04 21:00:05+00:00,Contact,Information,2018,170000.0,4200.0,4808.43,608.4300000000003,608.4300000000003
7924445814,2026-04-04 21:00:05+00:00,West,Haven,2019,201000.0,8500.0,12932.55,4432.549999999999,4432.549999999999
7924444719,2026-04-04 19:00:32+00:00,Contact,Information,2012,130671.0,8998.0,7993.13,-1004.8699999999999,1004.8699999999999
7924599111,2026-04-04 18:00:05+00:00,Contact,Information,2002,131000.0,10399.0,2657.74,-7741.26,7741.26
7924437904,2026-04-04 21:00:05+00:00,Infiniti,JX35,2013,139000.0,6885.0,4387.67,-2497.33,2497.33
7924590168,2026-04-04 20:00:36+00:00,North,Branford,1987,9000.0,7500.0,19730.98,12230.98,12230.98
7924615716,2026-04-04 09:00:22+00:00,Contact,Information,2002,200000.0,2500.0,1045.64,-1454.36,1454.36
7924601339,2026-04-04 21:00:05+00:00,Contact,Information,2026,150000.0,588.0,25.67,-562.33,562.33
7924639916,2026-04-04 18:00:05+00:00,New,Haven,2006,135000.0,2000.0,2912.24,912.2399999999998,912.2399999999998
7924494256,2026-04-04 16:00:36+00:00,Contact,Information,2007,136320.0,2995.0,2877.06,-117.94000000000005,117.94000000000005
7924591429,2026-04-04 21:00:05+00:00,Contact,Information,2005,66167.0,25993.0,24761.43,-1231.5699999999997,1231.5699999999997
7924562729,2026-04-04 12:00:49+00:00,Contact,Information,2011,150000.0,6000.0,6716.63,716.6300000000001,716.6300000000001
7924660924,2026-04-04 12:00:49+00:00,Contact,Information,2016,147973.0,9998.0,9943.64,-54.36000000000058,54.36000000000058
7924663819,2026-04-04 15:00:16+00:00,New,Haven,2013,220000.0,3700.0,3266.35,-433.6500000000001,433.6500000000001
7924666730,2026-04-04 19:00:32+00:00,Contact,Information,2023,108905.0,16750.0,16625.58,-124.41999999999825,124.41999999999825
7924666742,2026-04-04 19:00:32+00:00,Contact,Information,2015,126474.0,15900.0,14677.71,-1222.2900000000009,1222.2900000000009
7924667000,2026-04-04 18:00:05+00:00,Contact,Information,1956,1250.0,175000.0,182810.92,7810.920000000013,7810.920000000013
7924687780,2026-04-04 17:00:15+00:00,West,Hartford,2014,150000.0,6999.0,6674.75,-324.25,324.25
7924666673,2026-04-04 21:00:05+00:00,Contact,Information,2018,93146.0,20950.0,20748.73,-201.27000000000044,201.27000000000044
7924666974,2026-04-04 14:00:46+00:00,Contact,Information,2018,86540.0,13500.0,13764.35,264.35000000000036,264.35000000000036
7924666965,2026-04-04 13:00:05+00:00,Contact,Information,1969,4664.0,59000.0,59006.18,6.180000000000291,6.180000000000291
7924685016,2026-04-04 18:00:05+00:00,New,Haven,1997,130000.0,15900.0,6206.27,-9693.73,9693.73
7924685857,2026-04-04 19:00:32+00:00,Chevrolet,Express,2010,280000.0,4800.0,4122.57,-677.4300000000003,677.4300000000003
7924825235,2026-04-04 19:00:32+00:00,Contact,Information,2012,159543.0,5995.0,8813.09,2818.09,2818.09
7924752722,2026-04-04 11:00:12+00:00,Contact,Information,2008,170484.0,8995.0,7690.59,-1304.4099999999999,1304.4099999999999
7924831703,2026-04-04 21:00:05+00:00,Toyota,Prius,2009,127000.0,6485.0,8047.01,1562.0100000000002,1562.0100000000002
7924810376,2026-04-04 18:00:05+00:00,Benz,Sprinter,2016,200489.0,12000.0,21849.19,9849.189999999999,9849.189999999999
7924813991,2026-04-04 21:00:05+00:00,Dodge,Neon,2002,150000.0,588.0,795.4,207.39999999999998,207.39999999999998
7924892871,2026-04-04 16:00:36+00:00,Contact,Information,2011,190000.0,7500.0,4376.64,-3123.3599999999997,3123.3599999999997
7924967328,2026-04-04 06:00:12+00:00,Contact,Information,2018,100000.0,20999.0,14754.3,-6244.700000000001,6244.700000000001
